network,park,plot_name,plot_number,x_coord,y_coord,year,cycle,plot.freq,ave.quad.r,avg.cover,quad.freq,qpct.freq,num.plot.spp
ERMN,GARI,GARI-222,222,504256,4225080,2016,3,1,0.083333333,0.008333333,1,0.083333333,3
ERMN,DEWA,DEWA-178,178,503060,4553267,2017,3,1,0.166666667,0.3,2,0.166666667,4
ERMN,BLUE,BLUE-004,4,504598,4161426,2015,3,1,2.25,28.50833333,12,1,8
ERMN,ALPO,ALPO-020,20,707957,4481298,2015,3,0,0,0,0,0,0
ERMN,NERI,NERI-100,100,493747,4195029,2015,3,0,0,0,0,0,0
ERMN,BLUE,BLUE-137,137,498342,4153928,2016,3,1,0.25,0.308333333,3,0.25,4
ERMN,NERI,NERI-194,194,505746,4189030,2013,2,0,0,0,0,0,0
ERMN,NERI,NERI-190,190,500500,4189033,2008,1,0,0,0,0,0,0
ERMN,NERI,NERI-223,223,502746,4187532,2017,3,1,0.5,1.233333333,6,0.5,3
ERMN,NERI,NERI-233,233,498607,4186809,2017,3,1,0.25,0.141666667,3,0.25,4
ERMN,NERI,NERI-017,17,494107,4210783,2010,1,1,0.666666667,4.883333333,8,0.666666667,2
ERMN,NERI,NERI-162,162,500480,4190472,2017,3,1,1.5,63.76666667,12,1,3
ERMN,DEWA,DEWA-271,271,504176,4547988,2009,1,1,0.5,5.75,6,0.5,1
ERMN,DEWA,DEWA-385,385,489929,4535980,2018,3,1,0.333333333,1.216666667,4,0.333333333,2
ERMN,BLUE,BLUE-136,136,498969,4154175,2017,3,1,0,0,0,0,1
ERMN,BLUE,BLUE-016,16,503852,4160934,2015,3,1,0.083333333,0.008333333,1,0.083333333,2
ERMN,BLUE,BLUE-049,49,504731,4160184,2016,3,1,0.416666667,6.058333333,4,0.333333333,3
ERMN,FONE,FONE-046,46,621538,4406965,2016,3,1,0.25,1.475,3,0.25,4
ERMN,DEWA,DEWA-191,191,504171,4552481,2014,2,1,0.666666667,8.066666667,5,0.416666667,7
ERMN,GARI,GARI-158,158,509515,4228583,2015,3,1,0,0,0,0,1
ERMN,DEWA,DEWA-293,293,498548,4545742,2016,3,1,4.083333333,40.775,12,1,12
ERMN,ALPO,ALPO-062,62,715455,4476755,2008,1,0,0,0,0,0,0
ERMN,NERI,NERI-378,378,509115,4174783,2016,3,1,0.166666667,0.133333333,2,0.166666667,3
ERMN,NERI,NERI-301,301,506867,4174769,2009,1,0,0,0,0,0,0
ERMN,FRHI,FRHI-034,34,592992,4402621,2013,2,1,0.416666667,0.325,4,0.333333333,8
ERMN,DEWA,DEWA-303,303,498990,4545017,2016,3,1,3.916666667,84.10833333,12,1,7
ERMN,FONE,FONE-042,42,620293,4406964,2008,1,0,0,0,0,0,0
ERMN,GARI,GARI-035,35,496883,4230832,2012,2,1,0,0,0,0,1
ERMN,BLUE,BLUE-141,141,498971,4153675,2014,2,0,0,0,0,0,0
ERMN,ALPO,ALPO-061,61,716084,4477013,2018,3,1,4.333333333,108.725,12,1,11
ERMN,NERI,NERI-097,97,497116,4195785,2010,1,1,0,0,0,0,1
ERMN,DEWA,DEWA-342,342,495555,4541236,2009,1,1,0.166666667,0.916666667,2,0.166666667,2
ERMN,JOFL,JOFL-006,6,688774,4468558,2018,3,0,0,0,0,0,0
ERMN,NERI,NERI-289,289,498622,4179285,2012,2,0,0,0,0,0,0
ERMN,NERI,NERI-182,182,506096,4189777,2017,3,0,0,0,0,0,0
ERMN,FONE,FONE-042,42,620293,4406964,2012,2,1,0,0,0,0,3
ERMN,FONE,FONE-030,30,621040,4407470,2014,2,1,0.666666667,7.766666667,6,0.5,3
ERMN,FRHI,FRHI-010,10,591905,4403837,2012,2,1,2.666666667,12.51666667,12,1,7
ERMN,GARI,GARI-172,172,493257,4228087,2018,3,1,0,0,0,0,1
ERMN,GARI,GARI-215,215,505025,4226074,2013,2,0,0,0,0,0,0
ERMN,ALPO,ALPO-040,40,709440,4480276,2013,2,0,0,0,0,0,0
ERMN,NERI,NERI-218,218,498999,4187532,2015,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-112,112,510927,4559994,2012,2,1,3.833333333,132.8833333,12,1,10
ERMN,DEWA,DEWA-273,273,505677,4547988,2012,2,1,0.5,2.516666667,5,0.416666667,2
ERMN,BLUE,BLUE-126,126,499601,4154932,2009,1,1,0.333333333,1,4,0.333333333,3
ERMN,GARI,GARI-055,55,498006,4230086,2011,2,1,0.083333333,0.008333333,1,0.083333333,1
ERMN,NERI,NERI-234,234,499364,4186781,2013,2,1,1.25,40.05833333,12,1,6
ERMN,NERI,NERI-198,198,493370,4188273,2011,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-260,260,506808,4548737,2018,3,1,0.333333333,0.15,4,0.333333333,2
ERMN,NERI,NERI-081,81,491076,4198764,2008,1,0,0,0,0,0,0
ERMN,DEWA,DEWA-188,188,501928,4552484,2015,3,0,0,0,0,0,0
ERMN,NERI,NERI-058,58,498248,4202529,2011,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-375,375,492931,4537490,2011,2,1,0.083333333,0.008333333,1,0.083333333,1
ERMN,DEWA,DEWA-189,189,502673,4552479,2016,3,1,1.916666667,4.008333333,9,0.75,9
ERMN,DEWA,DEWA-133,133,511302,4557731,2011,2,1,1.333333333,34.09166667,11,0.916666667,5
ERMN,DEWA,DEWA-189,189,502673,4552479,2008,1,1,0.666666667,5.433333333,5,0.416666667,7
ERMN,NERI,NERI-075,75,492993,4199536,2014,2,0,0,0,0,0,0
ERMN,GARI,GARI-098,98,493385,4229332,2008,1,1,0.166666667,0.133333333,2,0.166666667,2
ERMN,JOFL,JOFL-012,12,689209,4468456,2011,2,1,0.333333333,3.266666667,3,0.25,4
ERMN,BLUE,BLUE-072,72,501107,4158428,2015,3,1,0,0,0,0,1
ERMN,NERI,NERI-134,134,496743,4192043,2018,3,0,0,0,0,0,0
ERMN,BLUE,BLUE-040,40,502478,4160169,2013,2,1,1.833333333,3.266666667,12,1,6
ERMN,NERI,NERI-288,288,497130,4179274,2008,1,1,0,0,0,0,1
ERMN,BLUE,BLUE-126,126,499601,4154932,2017,3,1,0.416666667,0.608333333,3,0.25,4
ERMN,NERI,NERI-225,225,504238,4187524,2009,1,0,0,0,0,0,0
ERMN,GARI,GARI-123,123,509264,4229084,2013,2,1,0.083333333,0.008333333,1,0.083333333,2
ERMN,BLUE,BLUE-154,154,498725,4152678,2008,1,1,0,0,0,0,2
ERMN,ALPO,ALPO-006,6,706713,4481771,2009,1,0,0,0,0,0,0
ERMN,NERI,NERI-017,17,494107,4210783,2018,3,1,0.75,23.3,9,0.75,3
ERMN,DEWA,DEWA-398,398,489944,4534488,2011,2,1,1.75,78.78333333,12,1,12
ERMN,NERI,NERI-031,31,499356,4206277,2014,2,1,0,0,0,0,1
ERMN,JOFL,JOFL-010,10,688822,4468450,2016,3,0,0,0,0,0,0
ERMN,NERI,NERI-142,142,492616,4191281,2012,2,1,0.916666667,2.791666667,8,0.666666667,6
ERMN,BLUE,BLUE-049,49,504731,4160184,2012,2,1,0.75,2.275,8,0.666666667,3
ERMN,NERI,NERI-234,234,499364,4186781,2017,3,1,1.083333333,8.558333333,11,0.916666667,7
ERMN,GARI,GARI-018,18,495621,4231318,2016,3,0,0,0,0,0,0
ERMN,GARI,GARI-215,215,505025,4226074,2017,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-137,137,509427,4556999,2011,2,1,0.916666667,1.108333333,8,0.666666667,6
ERMN,DEWA,DEWA-340,340,493302,4541238,2013,2,1,1.5,4.833333333,11,0.916666667,10
ERMN,DEWA,DEWA-019,19,516926,4571987,2018,3,1,0.916666667,14.1,7,0.583333333,5
ERMN,NERI,NERI-180,180,504619,4189788,2010,1,0,0,0,0,0,0
ERMN,DEWA,DEWA-357,357,494798,4539733,2018,3,0,0,0,0,0,0
ERMN,ALPO,ALPO-062,62,715455,4476755,2016,3,0,0,0,0,0,0
ERMN,NERI,NERI-047,47,503119,4204777,2018,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-372,372,490680,4537487,2010,1,0,0,0,0,0,0
ERMN,ALPO,ALPO-069,69,683224,4471760,2016,3,1,0,0,0,0,1
ERMN,BLUE,BLUE-115,115,500674,4155647,2012,2,1,0.833333333,2.333333333,7,0.583333333,8
ERMN,FONE,FONE-031,31,621569,4407435,2008,1,1,0.75,10.825,7,0.583333333,5
ERMN,ALPO,ALPO-072,72,682248,4471273,2016,3,1,0.166666667,4.583333333,2,0.166666667,3
ERMN,DEWA,DEWA-280,280,502301,4547262,2010,1,1,0,0,0,0,2
ERMN,DEWA,DEWA-121,121,507175,4558489,2008,1,1,0.083333333,0.008333333,1,0.083333333,2
ERMN,FONE,FONE-011,11,620041,4407956,2015,3,1,1,2.083333333,7,0.583333333,4
ERMN,NERI,NERI-253,253,507997,4186031,2011,2,0,0,0,0,0,0
ERMN,GARI,GARI-122,122,498763,4229087,2015,3,1,0,0,0,0,1
ERMN,GARI,GARI-023,23,495013,4231084,2018,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-312,312,497062,4544238,2013,2,1,3.666666667,53.55833333,12,1,11
ERMN,ALPO,ALPO-052,52,711845,4478048,2012,2,1,0,0,0,0,2
ERMN,BLUE,BLUE-089,89,499854,4157406,2008,1,1,0.083333333,0.008333333,1,0.083333333,2
ERMN,DEWA,DEWA-313,313,497803,4544236,2010,1,1,1.416666667,8.541666667,12,1,7
ERMN,GARI,GARI-044,44,496632,4230333,2013,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-193,193,506438,4552481,2010,1,1,4.083333333,85.025,12,1,7
ERMN,GARI,GARI-215,215,505025,4226074,2009,1,0,0,0,0,0,0
ERMN,ALPO,ALPO-047,47,710190,4479272,2017,3,1,0.083333333,0.125,1,0.083333333,2
ERMN,NERI,NERI-294,294,506120,4177785,2012,2,1,0.25,0.141666667,3,0.25,3
ERMN,DEWA,DEWA-372,372,490680,4537487,2018,3,0,0,0,0,0,0
ERMN,BLUE,BLUE-147,147,499231,4153185,2010,1,1,0.166666667,0.133333333,2,0.166666667,2
ERMN,NERI,NERI-070,70,494865,4200280,2012,2,1,0.083333333,0.008333333,1,0.083333333,1
ERMN,DEWA,DEWA-008,8,515422,4573487,2012,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-126,126,499601,4154932,2013,2,1,0.333333333,0.433333333,4,0.333333333,3
ERMN,GARI,GARI-123,123,509264,4229084,2017,3,1,0.083333333,0.008333333,1,0.083333333,1
ERMN,JOFL,JOFL-024,24,688894,4467878,2015,3,1,0.916666667,14.40833333,7,0.583333333,6
ERMN,DEWA,DEWA-112,112,510927,4559994,2008,1,1,4.166666667,109.4083333,12,1,9
ERMN,FRHI,FRHI-010,10,591905,4403837,2008,1,1,2.416666667,27.525,12,1,6
ERMN,ALPO,ALPO-053,53,712084,4478009,2010,1,0,0,0,0,0,0
ERMN,DEWA,DEWA-113,113,511673,4559986,2011,2,1,1.25,7.975,8,0.666666667,7
ERMN,NERI,NERI-065,65,497493,4201035,2010,1,1,0,0,0,0,1
ERMN,BLUE,BLUE-141,141,498971,4153675,2010,1,0,0,0,0,0,0
ERMN,GARI,GARI-055,55,498006,4230086,2015,3,1,0,0,0,0,1
ERMN,DEWA,DEWA-185,185,509784,4553244,2012,2,1,0.083333333,0.008333333,1,0.083333333,1
ERMN,DEWA,DEWA-084,84,513180,4564498,2011,2,1,2.333333333,39.05833333,12,1,7
ERMN,NERI,NERI-135,135,497484,4192030,2015,3,1,0.083333333,0.008333333,1,0.083333333,1
ERMN,BLUE,BLUE-079,79,502227,4158174,2018,3,1,0,0,0,0,1
ERMN,DEWA,DEWA-058,58,515407,4567510,2010,1,1,0.916666667,0.941666667,7,0.583333333,9
ERMN,DEWA,DEWA-369,369,495560,4538219,2011,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-375,375,492931,4537490,2015,3,1,0,0,0,0,1
ERMN,DEWA,DEWA-385,385,489929,4535980,2010,1,1,0.25,1.541666667,3,0.25,2
ERMN,DEWA,DEWA-162,162,510552,4554747,2010,1,1,2.333333333,52.88333333,11,0.916666667,7
ERMN,NERI,NERI-040,40,503500,4205531,2009,1,0,0,0,0,0,0
ERMN,DEWA,DEWA-303,303,498990,4545017,2008,1,1,2.666666667,54.14166667,12,1,6
ERMN,GARI,GARI-003,3,496490,4232564,2011,2,1,2.083333333,12.375,11,0.916666667,6
ERMN,GARI,GARI-090,90,499760,4229577,2008,1,0,0,0,0,0,0
ERMN,JOFL,JOFL-021,21,688624,4468062,2008,1,1,0,0,0,0,2
ERMN,DEWA,DEWA-293,293,498548,4545742,2008,1,1,2.833333333,34.71666667,12,1,12
ERMN,JOFL,JOFL-023,23,688762,4467962,2010,1,1,0.916666667,15.625,9,0.75,3
ERMN,GARI,GARI-204,204,505258,4227081,2017,3,0,0,0,0,0,0
ERMN,BLUE,BLUE-044,44,503479,4160174,2009,1,1,1.333333333,13.88333333,10,0.833333333,7
ERMN,NERI,NERI-276,276,497476,4181539,2013,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-342,342,495555,4541236,2013,2,1,0.166666667,0.633333333,2,0.166666667,3
ERMN,ALPO,ALPO-015,15,707334,4481517,2017,3,1,0.083333333,0.625,1,0.083333333,2
ERMN,BLUE,BLUE-120,120,500103,4155428,2018,3,1,0,0,0,0,1
ERMN,BLUE,BLUE-104,104,500698,4156165,2013,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-071,71,502719,4158686,2010,1,1,0.25,1.041666667,3,0.25,2
ERMN,FRHI,FRHI-036,36,591546,4402112,2014,2,1,1.083333333,3.025,8,0.666666667,6
ERMN,FONE,FONE-006,6,621041,4408462,2013,2,1,1.166666667,69.8,12,1,3
ERMN,FONE,FONE-011,11,620041,4407956,2011,2,1,0.666666667,1.6,6,0.5,3
ERMN,FRHI,FRHI-008,8,592256,4404090,2014,2,1,0.25,0.025,2,0.166666667,5
ERMN,NERI,NERI-235,235,500119,4186843,2010,1,1,0.083333333,0.291666667,1,0.083333333,3
ERMN,NERI,NERI-134,134,496743,4192043,2014,2,0,0,0,0,0,0
ERMN,NERI,NERI-072,72,497902,4200287,2014,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-141,141,498971,4153675,2018,3,0,0,0,0,0,0
ERMN,GARI,GARI-038,38,494778,4230566,2014,2,1,0.833333333,9.091666667,6,0.5,6
ERMN,FRHI,FRHI-012,12,592402,4403837,2014,2,1,2.666666667,20.375,11,0.916666667,7
ERMN,FRHI,FRHI-020,20,592015,4403074,2008,1,1,0.333333333,0.766666667,3,0.25,5
ERMN,FONE,FONE-028,28,620531,4407480,2011,2,1,0.25,0.541666667,3,0.25,3
ERMN,DEWA,DEWA-222,222,507177,4550985,2008,1,0,0,0,0,0,0
ERMN,NERI,NERI-050,50,499749,4204027,2010,1,0,0,0,0,0,0
ERMN,ALPO,ALPO-025,25,707829,4481027,2013,2,1,1.5,11.83333333,12,1,7
ERMN,FONE,FONE-039,39,621412,4407224,2012,2,1,1.583333333,46.26666667,11,0.916666667,4
ERMN,FONE,FONE-039,39,621412,4407224,2008,1,1,1.083333333,30.88333333,10,0.833333333,4
ERMN,NERI,NERI-303,303,508384,4174788,2016,3,1,0,0,0,0,2
ERMN,ALPO,ALPO-061,61,716084,4477013,2010,1,1,2.166666667,34.5,12,1,7
ERMN,DEWA,DEWA-063,63,513581,4566738,2009,1,1,0.166666667,0.016666667,2,0.166666667,1
ERMN,DEWA,DEWA-077,77,514301,4565231,2013,2,1,3.75,27.075,12,1,11
ERMN,NERI,NERI-190,190,500500,4189033,2016,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-022,22,513563,4571232,2014,2,0,0,0,0,0,0
ERMN,GARI,GARI-125,125,509745,4229074,2010,1,1,1.583333333,7.958333333,11,0.916666667,3
ERMN,BLUE,BLUE-027,27,504471,4160680,2009,1,1,1.333333333,28.925,11,0.916666667,4
ERMN,DEWA,DEWA-264,264,498927,4547976,2009,1,1,2.583333333,44.375,11,0.916666667,12
ERMN,NERI,NERI-291,291,506496,4178534,2016,3,1,0,0,0,0,1
ERMN,DEWA,DEWA-087,87,510536,4563738,2009,1,1,1.833333333,31.24166667,12,1,8
ERMN,GARI,GARI-125,125,509745,4229074,2018,3,1,1.833333333,25.03333333,11,0.916666667,4
ERMN,DEWA,DEWA-054,54,511660,4567474,2011,2,1,0.416666667,6.125,5,0.416666667,2
ERMN,NERI,NERI-299,299,509119,4176279,2013,2,0,0,0,0,0,0
ERMN,NERI,NERI-157,157,494483,4190521,2017,3,1,0.25,0.025,3,0.25,2
ERMN,NERI,NERI-062,62,499365,4201772,2012,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-001,1,519540,4575748,2018,3,1,3.5,29.35833333,12,1,8
ERMN,NERI,NERI-129,129,491512,4192005,2016,3,0,0,0,0,0,0
ERMN,GARI,GARI-003,3,496490,4232564,2015,3,1,2.916666667,22.90833333,12,1,7
ERMN,NERI,NERI-184,184,491543,4189061,2012,2,1,0.833333333,2.35,7,0.583333333,6
ERMN,GARI,GARI-018,18,495621,4231318,2012,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-118,118,511304,4559239,2010,1,1,0.416666667,3.725,3,0.25,4
ERMN,DEWA,DEWA-305,305,500420,4544987,2012,2,1,0.333333333,0.15,4,0.333333333,4
ERMN,NERI,NERI-288,288,497130,4179274,2012,2,1,0,0,0,0,1
ERMN,GARI,GARI-081,81,494258,4229581,2011,2,1,0,0,0,0,1
ERMN,DEWA,DEWA-192,192,505677,4552473,2015,3,1,0,0,0,0,1
ERMN,NERI,NERI-162,162,500480,4190472,2013,2,1,1.25,42.30833333,11,0.916666667,5
ERMN,DEWA,DEWA-117,117,510544,4559240,2009,1,1,1.666666667,9.516666667,10,0.833333333,9
ERMN,FONE,FONE-041,41,620013,4406951,2015,3,1,0,0,0,0,2
ERMN,DEWA,DEWA-178,178,503060,4553267,2013,2,1,0.166666667,0.133333333,2,0.166666667,4
ERMN,NERI,NERI-071,71,497110,4200269,2013,2,1,0,0,0,0,1
ERMN,NERI,NERI-230,230,509501,4187527,2017,3,1,0.5,0.9,5,0.416666667,5
ERMN,NERI,NERI-022,22,498612,4209275,2017,3,0,0,0,0,0,0
ERMN,GARI,GARI-092,92,502000,4229576,2015,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-074,74,511306,4565232,2010,1,1,2.25,26.99166667,12,1,7
ERMN,DEWA,DEWA-115,115,507541,4559246,2011,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-358,358,496288,4539752,2011,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-109,109,500352,4155941,2017,3,1,0.25,0.641666667,2,0.166666667,4
ERMN,GARI,GARI-081,81,494258,4229581,2015,3,1,0,0,0,0,1
ERMN,DEWA,DEWA-001,1,519540,4575748,2010,1,1,2.416666667,62.625,12,1,10
ERMN,FONE,FONE-046,46,621538,4406965,2008,1,1,0.25,0.641666667,3,0.25,2
ERMN,NERI,NERI-193,193,504998,4189023,2016,3,0,0,0,0,0,0
ERMN,ALPO,ALPO-009,9,707458,4481771,2015,3,0,0,0,0,0,0
ERMN,FRHI,FRHI-034,34,592992,4402621,2017,3,1,0.583333333,0.675,6,0.5,6
ERMN,GARI,GARI-073,73,499864,4229824,2014,2,1,0,0,0,0,1
ERMN,GARI,GARI-074,74,501630,4229836,2008,1,0,0,0,0,0,0
ERMN,NERI,NERI-133,133,495990,4192022,2009,1,0,0,0,0,0,0
ERMN,NERI,NERI-378,378,509115,4174783,2011,2,1,0.166666667,0.133333333,2,0.166666667,2
ERMN,ALPO,ALPO-030,30,707459,4480771,2011,2,0,0,0,0,0,0
ERMN,NERI,NERI-162,162,500480,4190472,2009,1,1,1.083333333,16.53333333,11,0.916666667,5
ERMN,JOFL,JOFL-016,16,688609,4468260,2011,2,1,0,0,0,0,2
ERMN,DEWA,DEWA-034,34,512058,4569744,2011,2,0,0,0,0,0,0
ERMN,NERI,NERI-015,15,492623,4210782,2018,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-112,112,510927,4559994,2016,3,1,4.5,99.18333333,12,1,9
ERMN,DEWA,DEWA-189,189,502673,4552479,2012,2,1,1.333333333,1.266666667,8,0.666666667,7
ERMN,NERI,NERI-100,100,493747,4195029,2011,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-047,47,504236,4160181,2016,3,1,2.583333333,12.825,12,1,6
ERMN,BLUE,BLUE-044,44,503479,4160174,2017,3,1,1.5,12.28333333,11,0.916666667,7
ERMN,NERI,NERI-159,159,496744,4190530,2011,2,0,0,0,0,0,0
ERMN,FONE,FONE-031,31,621569,4407435,2012,2,1,0.75,13.08333333,7,0.583333333,5
ERMN,FRHI,FRHI-023,23,592779,4403085,2017,3,1,3.583333333,57.19166667,12,1,9
ERMN,DEWA,DEWA-058,58,515407,4567510,2014,2,1,0.75,0.991666667,6,0.5,11
ERMN,FONE,FONE-014,14,620786,4407941,2015,3,1,0.666666667,8.783333333,6,0.5,5
ERMN,NERI,NERI-109,109,495624,4194287,2014,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-159,159,507561,4554704,2013,2,1,1.916666667,59.64166667,12,1,6
ERMN,DEWA,DEWA-369,369,495560,4538219,2015,3,0,0,0,0,0,0
ERMN,JOFL,JOFL-012,12,689209,4468456,2015,3,1,0.5,2.85,5,0.416666667,4
ERMN,BLUE,BLUE-019,19,505085,4160925,2011,2,1,0.083333333,0.625,1,0.083333333,2
ERMN,DEWA,DEWA-212,212,499681,4550977,2008,1,0,0,0,0,0,0
ERMN,DEWA,DEWA-264,264,498927,4547976,2013,2,1,2.75,27.325,11,0.916666667,12
ERMN,DEWA,DEWA-140,140,504550,4556230,2015,3,0,0,0,0,0,0
ERMN,FRHI,FRHI-025,25,591905,4402845,2011,2,1,3.666666667,52.53333333,12,1,5
ERMN,GARI,GARI-122,122,498763,4229087,2011,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-083,83,502351,4157939,2010,1,1,0,0,0,0,1
ERMN,DEWA,DEWA-214,214,501171,4550981,2014,2,0,0,0,0,0,0
ERMN,NERI,NERI-075,75,492993,4199536,2018,3,0,0,0,0,0,0
ERMN,BLUE,BLUE-109,109,500352,4155941,2009,1,1,0.083333333,0.291666667,1,0.083333333,2
ERMN,NERI,NERI-225,225,504238,4187524,2013,2,0,0,0,0,0,0
ERMN,NERI,NERI-136,136,498245,4192028,2015,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-111,111,509414,4559983,2010,1,1,0.916666667,4.391666667,8,0.666666667,9
ERMN,GARI,GARI-198,198,504999,4227580,2015,3,0,0,0,0,0,0
ERMN,NERI,NERI-122,122,492617,4192776,2014,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-004,4,515806,4574240,2013,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-136,136,498969,4154175,2013,2,0,0,0,0,0,0
ERMN,NERI,NERI-129,129,491512,4192005,2008,1,0,0,0,0,0,0
ERMN,GARI,GARI-121,121,498007,4229082,2009,1,1,0.083333333,0.625,1,0.083333333,3
ERMN,DEWA,DEWA-273,273,505677,4547988,2016,3,1,0.5,2.016666667,5,0.416666667,2
ERMN,DEWA,DEWA-372,372,490680,4537487,2014,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-087,87,510536,4563738,2013,2,1,1.75,20.65833333,12,1,6
ERMN,DEWA,DEWA-293,293,498548,4545742,2012,2,1,2.666666667,14.025,12,1,14
ERMN,DEWA,DEWA-176,176,511681,4553989,2012,2,1,0.25,3.258333333,3,0.25,2
ERMN,BLUE,BLUE-061,61,502206,4159195,2015,3,1,1.75,18.475,11,0.916666667,8
ERMN,DEWA,DEWA-029,29,513174,4570476,2011,2,0,0,0,0,0,0
ERMN,GARI,GARI-020,20,496132,4231333,2010,1,0,0,0,0,0,0
ERMN,GARI,GARI-098,98,493385,4229332,2016,3,1,0.25,0.025,3,0.25,4
ERMN,FRHI,FRHI-026,26,592165,4402832,2017,3,1,2.166666667,11.525,12,1,9
ERMN,NERI,NERI-182,182,506096,4189777,2013,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-063,63,513581,4566738,2017,3,1,0.166666667,1.75,2,0.166666667,3
ERMN,DEWA,DEWA-313,313,497803,4544236,2018,3,1,1.416666667,15.18333333,12,1,7
ERMN,DEWA,DEWA-077,77,514301,4565231,2009,1,1,3.25,30.79166667,12,1,8
ERMN,GARI,GARI-206,206,504881,4226841,2018,3,0,0,0,0,0,0
ERMN,NERI,NERI-294,294,506120,4177785,2008,1,0,0,0,0,0,0
ERMN,BLUE,BLUE-083,83,502351,4157939,2018,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-381,381,491801,4536736,2008,1,1,0,0,0,0,1
ERMN,DEWA,DEWA-022,22,513563,4571232,2010,1,0,0,0,0,0,0
ERMN,BLUE,BLUE-147,147,499231,4153185,2014,2,1,0.333333333,0.55,3,0.25,3
ERMN,DEWA,DEWA-305,305,500420,4544987,2008,1,1,0.75,6.158333333,6,0.5,4
ERMN,DEWA,DEWA-209,209,509059,4551739,2015,3,0,0,0,0,0,0
ERMN,NERI,NERI-030,30,497103,4206276,2011,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-142,142,498333,4153431,2009,1,0,0,0,0,0,0
ERMN,FRHI,FRHI-008,8,592256,4404090,2018,3,1,0.25,0.141666667,3,0.25,4
ERMN,BLUE,BLUE-063,63,502728,4159171,2008,1,1,0,0,0,0,1
ERMN,NERI,NERI-086,86,496376,4198765,2009,1,1,0,0,0,0,1
ERMN,FRHI,FRHI-003,3,592163,4404352,2014,2,1,0.333333333,0.383333333,4,0.333333333,10
ERMN,FRHI,FRHI-004,4,592396,4404302,2011,2,1,0.75,0.425,8,0.666666667,5
ERMN,DEWA,DEWA-284,284,505309,4547235,2018,3,0,0,0,0,0,0
ERMN,DEWA,DEWA-386,386,490689,4536003,2010,1,0,0,0,0,0,0
ERMN,NERI,NERI-029,29,498999,4207049,2014,2,1,0,0,0,0,1
ERMN,NERI,NERI-118,118,496741,4193544,2015,3,0,0,0,0,0,0
ERMN,NERI,NERI-103,103,496744,4195033,2009,1,1,1.5,3.25,10,0.833333333,7
ERMN,NERI,NERI-301,301,506867,4174769,2017,3,0,0,0,0,0,0
ERMN,NERI,NERI-183,183,490728,4189047,2014,2,1,0,0,0,0,1
ERMN,NERI,NERI-223,223,502746,4187532,2009,1,1,0.083333333,0.008333333,1,0.083333333,2
ERMN,ALPO,ALPO-065,65,715318,4476529,2009,1,1,0.75,10.24166667,6,0.5,10
ERMN,GARI,GARI-214,214,504754,4226080,2015,3,0,0,0,0,0,0
ERMN,NERI,NERI-054,54,503864,4203283,2018,3,0,0,0,0,0,0
ERMN,GARI,GARI-066,66,494381,4229825,2011,2,0,0,0,0,0,0
ERMN,DEWA,DEWA-167,167,504174,4553981,2012,2,1,0.083333333,0.125,1,0.083333333,2
ERMN,FRHI,FRHI-028,28,592665,4402837,2011,2,1,2.416666667,8.175,11,0.916666667,7
ERMN,GARI,GARI-074,74,501630,4229836,2012,2,0,0,0,0,0,0
ERMN,NERI,NERI-181,181,505359,4189766,2011,2,0,0,0,0,0,0
ERMN,GARI,GARI-015,15,496263,4231579,2016,3,1,0,0,0,0,2
ERMN,BLUE,BLUE-142,142,498333,4153431,2013,2,0,0,0,0,0,0
ERMN,BLUE,BLUE-049,49,504731,4160184,2008,1,1,0.75,4.108333333,9,0.75,2
ERMN,FRHI,FRHI-020,20,592015,4403074,2016,3,1,1,8.466666667,8,0.666666667,5
ERMN,FONE,FONE-002,2,616401,4415184,2011,2,0,0,0,0,0,0
ERMN,GARI,GARI-222,222,504256,4225080,2008,1,0,0,0,0,0,0
